Rua José Loureiro,Centro,Curitiba,80010-000
Rua Pará,Água Verde,Curitiba,80610-020
Rua Amazonas,Água Verde,Curitiba,80610-030
Avenida dos Estados,Água Verde,Curitiba,80610-040
Rua Rio Grande do Sul,Água Verde,Curitiba,80610-100
Rua Morretes,Portão,Curitiba,80610-150
Rua Augusto de Mari,Portão,Curitiba,80610-180
Rua Paraíba,Portão,Curitiba,80610-190
Rua Álvaro Andrade,Portão,Curitiba,80610-240
Avenida República Argentina,Portão,Curitiba,80610-260
Avenida República Argentina,Portão,Curitiba,80610-265
Praça Padre João Bagozzi,Portão,Curitiba,80610-270
Rua Engenheiro Niepce da Silva,Portão,Curitiba,80610-280
Rua Engenheiro Arthur Bettes,Portão,Curitiba,80610-290
Rua Guilherme Pugsley,Água Verde,Curitiba,80610-300
Rua João Geara,Portão,Curitiba,80610-330
Rua Alípia Marques Verchai,Portão,Curitiba,80610-360
"Avenida Presidente Kennedy, 4121",Portão,Curitiba,80610-905
Rua Guilherme Pugsley,Água Verde,Curitiba,80620-000
Avenida República Argentina,Água Verde,Curitiba,80620-005
Avenida República Argentina,Vila Izabel,Curitiba,80620-010
Rua Goiás,Água Verde,Curitiba,80620-060
Rua Mato Grosso,Água Verde,Curitiba,80620-070
Rua Rio Grande do Sul,Água Verde,Curitiba,80620-080
Travessa Ferreira do Amaral,Água Verde,Curitiba,80620-090
Rua Santa Catarina,Água Verde,Curitiba,80620-100
Rua Palmeiras,Água Verde,Curitiba,80620-110
Rua Dom Pedro I,Água Verde,Curitiba,80620-130
Rua Romédio Dorigo,Água Verde,Curitiba,80620-140
Travessa Rafael Francisco Greca,Água Verde,Curitiba,80620-150
Travessa Capitão Clementino Paraná,Água Verde,Curitiba,80620-180
Avenida Água Verde,Água Verde,Curitiba,80620-200
Rua Marquês do Paraná,Água Verde,Curitiba,80620-210
Rua Monsenhor Manoel Vicente,Água Verde,Curitiba,80620-230
Rua José Cadilhe,Água Verde,Curitiba,80620-240
Rua Alcebíades Plaisant,Água Verde,Curitiba,80620-270
Rua Professor Luiz César,Água Verde,Curitiba,80620-280
Rua Castro,Água Verde,Curitiba,80620-300
Rua Coronel José Gomes do Amaral,Água Verde,Curitiba,80620-380
Rua Paraíba,Guaíra,Curitiba,80630-000
Rua Augusto de Mari,Guaíra,Curitiba,80630-010
Rua Alagoas,Guaíra,Curitiba,80630-050
Jardinete Padre Sílvio Sattler,Guaíra,Curitiba,80630-110
Rua Pernambuco,Guaíra,Curitiba,80630-160
Rua Assis Figueiredo,Guaíra,Curitiba,80630-280
Rua Rio Vila Guaíra,Guaíra,Curitiba,80630-330
Rua Padre Agostinho,Bigorrilho,Curitiba,80710-000
Rua Capitão Joseph Pereira Quevedo,Mercês,Curitiba,80710-120
Rua General Mário Tourinho,Bigorrilho,Curitiba,80710-315
Rua Euclides da Cunha,Bigorrilho,Curitiba,80710-510
Rua Fernando Simas,Mercês,Curitiba,80710-660
"Rua Padre Agostinho, 2885",Bigorrilho,Curitiba,80710-901
Rua Padre Anchieta,Bigorrilho,Curitiba,80730-000
Rua Martim Afonso,Bigorrilho,Curitiba,80730-030
Alameda Princesa Izabel,Bigorrilho,Curitiba,80730-080
Alameda Júlia da Costa,Campina do Siqueira,Curitiba,80730-095
Alameda Augusto Stellfeld,Bigorrilho,Curitiba,80730-150
Rua Saldanha Marinho,Bigorrilho,Curitiba,80730-180
Alameda Doutor Carlos de Carvalho,Batel,Curitiba,80730-200
Alameda Doutor Carlos de Carvalho,Bigorrilho,Curitiba,80730-201
Rua Gastão Câmara,Bigorrilho,Curitiba,80730-300
Rua Dona Alice Tibiriçá,Bigorrilho,Curitiba,80730-320
Rua Coronel Joaquim Ignácio Taborda Ribas,Bigorrilho,Curitiba,80730-330
Rua Marechal José Bernardino Bormann,Bigorrilho,Curitiba,80730-350
Rua Euclides da Cunha,Bigorrilho,Curitiba,80730-360
Rua General Aristides Athayde Júnior,Bigorrilho,Curitiba,80730-370
Rua Bruno Filgueira,Bigorrilho,Curitiba,80730-380
Rua Francisco Rocha,Bigorrilho,Curitiba,80730-390
Rua Desembargador Otávio do Amaral,Bigorrilho,Curitiba,80730-400
Rua Capitão Souza Franco,Batel,Curitiba,80730-420
Rua Alferes Ângelo Sampaio,Bigorrilho,Curitiba,80730-460
Terminal Campina do Siqueira,Campina do Siqueira,Curitiba,80730-470
Rua General Mário Tourinho,Seminário,Curitiba,80740-000
Rua Engenheiro Serafim Voloschen,Campina do Siqueira,Curitiba,80740-040
Rua Professor Pedro Viriato Parigot de Souza,Campina do Siqueira,Curitiba,80740-050
Rua Valentin Harkot,Campina do Siqueira,Curitiba,80740-130
Rua Kalil Elias Warde,Campina do Siqueira,Curitiba,80740-170
Rua Francisco Machado,Campina do Siqueira,Curitiba,80740-180
Rua Álvaro Alvim,Seminário,Curitiba,80740-260
Rua Paulo Ziliotto,Campina do Siqueira,Curitiba,80740-310
Rua Major Heitor Guimarães,Campina do Siqueira,Curitiba,80740-340
Rua Professor Arnaldo Alves de Araújo,Seminário,Curitiba,80740-430
Rua Deputado Nilson Ribas,Seminário,Curitiba,80740-510
Rua Antônio Rodrigues,Seminário,Curitiba,80740-560
Rua José Scuissiato,Seminário,Curitiba,80740-580
Rua Monsenhor Ivo Zanlorenzi,Campina do Siqueira,Curitiba,80740-590
Rua Myltho Anselmo da Silva,Mercês,Curitiba,80810-060
Rua Solimões,Mercês,Curitiba,80810-070
Rua Mamoré,Mercês,Curitiba,80810-080
Rua Tenente João Gomes da Silva,Mercês,Curitiba,80810-100
Rua Júlio Perneta,Mercês,Curitiba,80810-110
Rua Professora Rosa Saporski,Mercês,Curitiba,80810-120
Rua do Amapá,Vista Alegre,Curitiba,80810-200
Rua Carlos Razera,Vista Alegre,Curitiba,80810-310
Rua Jacob Wellner,Vista Alegre,Curitiba,80810-350
Rua Batista Pessine,Vista Alegre,Curitiba,80820-000
Rua Antônio Costa,Vista Alegre,Curitiba,80820-020
Rua João Carlos Pedrosa,Vista Alegre,Curitiba,80820-310
Rua Antônio Grade,Vista Alegre,Curitiba,80820-320
Rua Inglês de Souza,Vista Alegre,Curitiba,80820-530
Rua Comendador David dos Santos Pacheco,Vista Alegre,Curitiba,80820-570
Rua Deputado Rivadávia Vargas,Vista Alegre,Curitiba,80820-630
Avenida Presidente Wenceslau Braz,Lindóia,Curitiba,81010-000
Rua Júlio Diniz,Guaíra,Curitiba,81010-040
Rua Capitão João Zaleski,Lindóia,Curitiba,81010-080
Rua Leon Tolstoi,Lindóia,Curitiba,81010-090
Avenida Henry Ford,Lindóia,Curitiba,81010-100
Rua Mem de Sá,Lindóia,Curitiba,81010-110
Rua Conde dos Arcos,Lindóia,Curitiba,81010-120
Rua Oscar Wilde,Lindóia,Curitiba,81010-230
Rua Djalma Ferreira Maciel,Lindóia,Curitiba,81010-270
Avenida Santa Bernadethe,Portão,Curitiba,81010-310
Rua Elvira Annibaleto,Novo Mundo,Curitiba,81010-340
Rua Cyrillo Merlin,Novo Mundo,Curitiba,81010-360
Rua Sérgio Harris Queirolo,Novo Mundo,Curitiba,81010-410
Rua Maria Trevisan Tortato,Novo Mundo,Curitiba,81020-000
Avenida Brasília,Novo Mundo,Curitiba,81020-010
Rua Ildefonso Stockler de França,Novo Mundo,Curitiba,81020-040
Rua Doutor José Palú,Novo Mundo,Curitiba,81020-050
Rua Adelino Leal Nunes,Novo Mundo,Curitiba,81020-080
Rua João Stenzowski,Novo Mundo,Curitiba,81020-120
Rua Nicolau Serrato Sobrinho,Novo Mundo,Curitiba,81020-130
Rua Waldemiro Ry,Novo Mundo,Curitiba,81020-140
Rua Maria Bueno,Novo Mundo,Curitiba,81020-180
Rua Izidoro Siedeliski,Novo Mundo,Curitiba,81020-290
Rua Clara Polsin,Novo Mundo,Curitiba,81020-310
Rua das Araras,Novo Mundo,Curitiba,81020-490
Rua das Corruíras,Novo Mundo,Curitiba,81020-570
Rua Infante Dom Henrique,Capão Raso,Curitiba,81020-630
Rua São Judas Tadeu,Capão Raso,Curitiba,81020-640
Rua Prefeito Ambrósio Bini,Capão Raso,Curitiba,81020-660
Rua Dante Luiz Júnior,Capão Raso,Curitiba,81020-720
Rua Omilio Monteiro Soares,Fanny,Curitiba,81030-001
Rua Major Vicente de Castro,Fanny,Curitiba,81030-020
Rua Professor Domingos Lukaszewiczs,Fanny,Curitiba,81030-240
Avenida Santa Bernadethe,Fanny,Curitiba,81030-270
Rua Capitão José Maria Sobrinho,Fanny,Curitiba,81030-300
Rua José Ferreira de Barros,Fanny,Curitiba,81030-320
Rua Nelson Antônio Farias,Fanny,Curitiba,81030-350
Rua Hassib Jezzini,Fanny,Curitiba,81030-360
Rua José Taschner,Fanny,Curitiba,81030-370
Rua Rosa Carvalho Chaves,Fanny,Curitiba,81030-390
Rua Pastor Antônio Cardona Aguiar,Novo Mundo,Curitiba,81030-430
Avenida República Argentina,Novo Mundo,Curitiba,81050-001
Rua Alberto Stenzowski,Novo Mundo,Curitiba,81050-020
Rua Bernardo Jacintho da Veiga,Novo Mundo,Curitiba,81050-100
Rua Pedro Zagonel,Novo Mundo,Curitiba,81050-110
Rua Luiz Leopoldo Landal,Novo Mundo,Curitiba,81050-120
Rua Gustavo Schier,Novo Mundo,Curitiba,81050-130
Rua Deputado Waldemiro Pedroso,Novo Mundo,Curitiba,81050-150
Rua João Bonat,Novo Mundo,Curitiba,81050-170
Rua Pedro Gusso,Novo Mundo,Curitiba,81050-200
Rua Mário Chalbaud Biscaia,Novo Mundo,Curitiba,81050-240
Rua Olga de Araújo Espíndola,Novo Mundo,Curitiba,81050-280
Rua Laudelino Ferreira Lopes,Novo Mundo,Curitiba,81050-310
Rua Francisco Fruet,Novo Mundo,Curitiba,81050-390
Rua Fioravante Slaviero,Novo Mundo,Curitiba,81050-400
Rua Doutor Luiz Losso Filho,Novo Mundo,Curitiba,81050-430
Rua Julião Guião Queirolo,Novo Mundo,Curitiba,81050-442
Rua Carolina Castelli,Novo Mundo,Curitiba,81050-450
Rua João de Paula Cordeiro Filho,Novo Mundo,Curitiba,81050-470
Rua General Potiguara,Novo Mundo,Curitiba,81050-500
Rua Frei Gaspar da Madre de Deus,Novo Mundo,Curitiba,81050-590
Rua Alcebíades Ribeiro Padilha,Novo Mundo,Curitiba,81050-600
Rua Nahyr Costa Lima Padilha,Novo Mundo,Curitiba,81050-660
Rua Pastor Osmar Cabral,Novo Mundo,Curitiba,81050-688
Rua João Bettega,Portão,Curitiba,81070-000
Rua João Bettega,Portão,Curitiba,81070-001
Rua Luiz Parigot de Souza,Portão,Curitiba,81070-050
Rua Doutor João Tobias Pinto Rebelo,Portão,Curitiba,81070-070
Rua Miguel Abrão,Portão,Curitiba,81070-140
Rua Itacolomi,Portão,Curitiba,81070-150
Rua Itajubá,Portão,Curitiba,81070-190
Rua Carlos Blanck,Portão,Curitiba,81070-210
Rua Domingos Batista Vizoli,Portão,Curitiba,81070-290
Rua Pedro Américo,Novo Mundo,Curitiba,81110-010
Rua Francisco Raitani,Capão Raso,Curitiba,81110-070
Rua Pedro Krasinski,Capão Raso,Curitiba,81110-080
Rua Delegado Naby Paraná,Capão Raso,Curitiba,81110-120
Rua Bôrtolo Gusso,Capão Raso,Curitiba,81110-200
Rua Eleonora Faria Costa da Silva,Capão Raso,Curitiba,81110-290
Rua Francisco Habinovski,Capão Raso,Curitiba,81110-330
Rua Santa Mônica,Capão Raso,Curitiba,81110-400
Rua Ipiranga,Capão Raso,Curitiba,81110-410
Rua Olintho Vidigal,Capão Raso,Curitiba,81110-440
Rua Elói Orestes Zeglin,Pinheirinho,Curitiba,81110-520
Rua Lothario Boutin,Pinheirinho,Curitiba,81110-522
Avenida Winston Churchill,Capão Raso,Curitiba,81130-000
Rua José Clementino Bettega,Capão Raso,Curitiba,81130-020
Rua Domingos Gabardo,Capão Raso,Curitiba,81130-040
Rua José Zaleski,Capão Raso,Curitiba,81130-060
Rua Frei Teófilo,Capão Raso,Curitiba,81130-070
Rua Professor Waldir de Jesus,Capão Raso,Curitiba,81130-110
Rua Capitão Argemiro Monteiro Wanderley,Capão Raso,Curitiba,81130-160
Rua Marechal Rondon,Capão Raso,Curitiba,81130-170
Rua José Rodrigues Pinheiro,Capão Raso,Curitiba,81130-200
Rua Marechal Octávio Saldanha Mazza,Capão Raso,Curitiba,81130-220
Rua Atílio Brunetti,Capão Raso,Curitiba,81130-230
Rua Francisco de Camargo Pinto,Capão Raso,Curitiba,81130-290
"Avenida Winston Churchill, 2630",Pinheirinho,Curitiba,81130-970
Avenida Winston Churchill,Capão Raso,Curitiba,81150-050
Avenida Winston Churchill,Pinheirinho,Curitiba,81150-051
Rua Atílio Brunetti,Pinheirinho,Curitiba,81150-070
Rua Olindo Sequinel,Capão Raso,Curitiba,81150-120
Rua Leon Nicolas,Capão Raso,Curitiba,81150-140
Rua Doutor Waldemiro Pereira,Capão Raso,Curitiba,81150-150
Rua José Alcides de Lima,Capão Raso,Curitiba,81150-160
Rua Carolina dos Anjos,Pinheirinho,Curitiba,81150-240
Rua João Mendes da Silveira,Pinheirinho,Curitiba,81150-260
Rua da Constituição,Pinheirinho,Curitiba,81150-270
Rua Valentin Nichele,Pinheirinho,Curitiba,81150-310
Rua Aref Kudri,Pinheirinho,Curitiba,81150-317
Rua Valdeci dos Santos,Pinheirinho,Curitiba,81150-370
Rua João Sguario,Cidade Industrial,Curitiba,81170-000
Rua Elvira dos Santos Goulart,Cidade Industrial,Curitiba,81170-090
Rua João Chede,Cidade Industrial,Curitiba,81170-220
Rua Antônio Lacerda Braga,Cidade Industrial,Curitiba,81170-240
Rua Arlindo Cooper,Cidade Industrial,Curitiba,81170-290
Rua Moacyr da Fonseca Lopes,Cidade Industrial,Curitiba,81170-325
Rua Ernesto Che Guevara,Cidade Industrial,Curitiba,81170-327
Rua Angelina Turesso Cavalim,Cidade Industrial,Curitiba,81170-370
Rua Pastor Luiz Antônio Alvear Lagos,Cidade Industrial,Curitiba,81170-400
Avenida Governador Carlos Lacerda,Cidade Industrial,Curitiba,81170-460
Rua Antônio Fernandes da Silva,Cidade Industrial,Curitiba,81170-580
Rua Apparecida Feliciano Caetano,Cidade Industrial,Curitiba,81170-700
Rua Paulo Gorski,Mossunguê,Curitiba,81200-000
Rua Professor Pedro Viriato Parigot de Souza,Mossunguê,Curitiba,81200-100
Rua Deputado Heitor Alencar Furtado,Mossunguê,Curitiba,81200-110
Rua Ricardo Valt,Mossunguê,Curitiba,81200-130
Rua João Domachoski,Mossunguê,Curitiba,81200-150
Rua Tereza Zacot Nicco,Mossunguê,Curitiba,81200-210
Rua Francisco Juglair,Mossunguê,Curitiba,81200-230
Rua José Izidoro Biazetto,Campo Comprido,Curitiba,81200-240
Rua Edmundo Kaminski,Orleans,Curitiba,81200-400
Rua Antônio Kaminski,Orleans,Curitiba,81200-402
Rua Doutor Edemar Ernsen,Campo Comprido,Curitiba,81200-490
Rua Doutor Brasílio Vicente de Castro,Campo Comprido,Curitiba,81200-526
Rua Geraldo Lipka,Mossunguê,Curitiba,81200-590
Rua Elvira Harkot Ramina,Mossunguê,Curitiba,81200-620
Rua Monsenhor Ivo Zanlorenzi,Mossunguê,Curitiba,81210-000
Rua José Carolo,Mossunguê,Curitiba,81210-030
Alameda das Hortênsias,Mossunguê,Curitiba,81210-070
Alameda das Rosas,Mossunguê,Curitiba,81210-080
Rua Amadeu Nico,Mossunguê,Curitiba,81210-195
Rua Paulo Gorski,Mossunguê,Curitiba,81210-220
Rua Jeremias Maciel Perretto,Campo Comprido,Curitiba,81210-310
Rua Padre José Kentenich,Campo Comprido,Curitiba,81210-342
Rua Eduardo Sprada,Campo Comprido,Curitiba,81210-370
Rua Eduardo Sprada,Campo Comprido,Curitiba,81210-371
Rua Francisco Fiorillo,Campo Comprido,Curitiba,81220-040
Rua João Alencar Guimarães,Campo Comprido,Curitiba,81220-190
Rua Íris Antônio Campos,Campo Comprido,Curitiba,81220-370
Rua Norberto Marques Ferreira,Campo Comprido,Curitiba,81220-435
Rua João Dembinski,Cidade Industrial,Curitiba,81230-000
Rua Luiz Tramontin,Campo Comprido,Curitiba,81230-161
Rua Luiz Ronaldo Canalli,Campo Comprido,Curitiba,81230-162
Rua Major Francisco Hardy,Campo Comprido,Curitiba,81230-164
Rua Mário Zanlorenzi,Campo Comprido,Curitiba,81230-165
Rua Renato Polatti,Campo Comprido,Curitiba,81230-170
Rua Rosamélia de Oliveira,Campo Comprido,Curitiba,81230-230
Rua Maria Celestina Monteiro dos Santos,Cidade Industrial,Curitiba,81230-415
Rua Ezequiel da Costa Ribeiro,Cidade Industrial,Curitiba,81230-555
Rua Raul Pompéia,Cidade Industrial,Curitiba,81240-000
Rua Porto União,Cidade Industrial,Curitiba,81240-140
Rua Dionízio Markovicz,Cidade Industrial,Curitiba,81240-160
Rua Garuva,Cidade Industrial,Curitiba,81240-200
Rua Blumenau,Cidade Industrial,Curitiba,81240-220
Rua São Miguel do Oeste,Cidade Industrial,Curitiba,81240-260
Rua João Dembinski,Cidade Industrial,Curitiba,81240-270
Rua Leopoldo da Lazari,Cidade Industrial,Curitiba,81240-350
Rua Leonor Cardoso,Campo Comprido,Curitiba,81240-380
Rua Caravelas,Campo Comprido,Curitiba,81240-410
Rua José Batista dos Santos,Cidade Industrial,Curitiba,81250-000
Rua Clemente Ritz,Cidade Industrial,Curitiba,81250-020
Rua Darci Vargas,Cidade Industrial,Curitiba,81250-190
Rua Professor Osvaldo Ormiamin,Cidade Industrial,Curitiba,81250-200
Rua Nicolau Vorobi,Cidade Industrial,Curitiba,81250-210
Rua Doutor José Guilherme Loyola,Cidade Industrial,Curitiba,81250-270
Rua Doutor Nelson Luiz Wolski Velloso,Cidade Industrial,Curitiba,81250-280
Rua Alfredo Pujol,Cidade Industrial,Curitiba,81250-310
Rua Lodovico Kaminski,Cidade Industrial,Curitiba,81260-040
Rua Ulisses Aurélio Visinoni,Cidade Industrial,Curitiba,81260-080
Rua Raul Pompéia,Cidade Industrial,Curitiba,81260-150
Rua Marcos Antônio Malucelli,Cidade Industrial,Curitiba,81260-260
Rua José Sebastião Baltazar,Cidade Industrial,Curitiba,81260-300
Rua Joaquim de Siqueira Cortes,Cidade Industrial,Curitiba,81260-440
Rua Demerval da Costa e Silva,Cidade Industrial,Curitiba,81260-540
"Avenida Juscelino Kubitschek de Oliveira, 2600",Cidade Industrial,Curitiba,81260-900
Rua Synval Stocchero,Augusta,Curitiba,81265-364
Rua Eduardo Serra,Augusta,Curitiba,81265-460
Rua Robert Redzimski,Cidade Industrial,Curitiba,81270-000
Rua Eduardo Sprada,Cidade Industrial,Curitiba,81270-010
Rua Maria Homan Wisniewski,Cidade Industrial,Curitiba,81270-100
Rua Robert Redzimski,Cidade Industrial,Curitiba,81270-102
Avenida Juscelino Kubitschek de Oliveira,Cidade Industrial,Curitiba,81270-200
Rua Crispina Ferreira Lopes,Cidade Industrial,Curitiba,81270-217
Rua Gastão de Abreu Pires,Cidade Industrial,Curitiba,81270-230
Rua Ibicaré,Cidade Industrial,Curitiba,81270-270
Rua Pedro Carlesso,Cidade Industrial,Curitiba,81270-325
Rua João Dembinski,Cidade Industrial,Curitiba,81270-330
Rua Salvador Gonçalo de Christo,Cidade Industrial,Curitiba,81270-380
Rua Juvino Ransolim,Campo Comprido,Curitiba,81270-480
Rua Bernardo Sobieck,Campo Comprido,Curitiba,81270-500
Rua Padre Victor Dewor,Cidade Industrial,Curitiba,81280-100
Avenida Juscelino Kubitschek de Oliveira,Cidade Industrial,Curitiba,81280-140
Rua Heinz Pechner,Cidade Industrial,Curitiba,81280-170
Rua André Visinoni,Cidade Industrial,Curitiba,81280-190
Rua Padre Francisco Madej,Cidade Industrial,Curitiba,81280-210
Rua Padre Paulo Warkocz,Cidade Industrial,Curitiba,81280-220
Rua Professor João Falarz,Campo Comprido,Curitiba,81280-270
Rua João Koleski,Cidade Industrial,Curitiba,81280-280
Rua Professor Pedro Viriato Parigot de Souza,Cidade Industrial,Curitiba,81280-330
Rua Ângelo Nabosne,Cidade Industrial,Curitiba,81280-332
Rua Deputado Heitor Alencar Furtado,Cidade Industrial,Curitiba,81280-340
Rua Monsenhor Ivo Zanlorenzi,Cidade Industrial,Curitiba,81280-350
Rua Rogério Pereira de Camargo,Cidade Industrial,Curitiba,81280-390
Rua Pedro Dariva,Cidade Industrial,Curitiba,81280-400
Rua João Batista Rossato Belinazo,Cidade Industrial,Curitiba,81280-470
Rua Casemiro Augusto Rodacki,Cidade Industrial,Curitiba,81280-480
Rua Benedito Carollo,Cidade Industrial,Curitiba,81290-060
Rua Pedro Cruzetta,Cidade Industrial,Curitiba,81290-220
Rua Anselmo de Lima Filho,Cidade Industrial,Curitiba,81290-250
Rua Leonardo Cândido Ferreira,Cidade Industrial,Curitiba,81305-310
Rua São Marino,Cidade Industrial,Curitiba,81305-340
Rua Senador Accioly Filho,Cidade Industrial,Curitiba,81310-000
Rua Professor Algacyr Munhoz Mader,Cidade Industrial,Curitiba,81310-020
Avenida das Indústrias,Cidade Industrial,Curitiba,81310-060
Rua João Florentino Ansai,Cidade Industrial,Curitiba,81310-230
Rua Pedro Gusso,Cidade Industrial,Curitiba,81310-300
Rua Valdyr Grando,Cidade Industrial,Curitiba,81310-370
Rua Baldur Magnus Grubba,Cidade Industrial,Curitiba,81310-400
Travessa Mauro Luiz de Matos,Cidade Industrial,Curitiba,81310-437
Rua Brazílio de Araújo,Cidade Industrial,Curitiba,81312-050
Rua Agostinho Brusamolin,Cidade Industrial,Curitiba,81312-090
