Rua José Loureiro,Centro,Curitiba,80010-000
Rua José Zaleski,Cidade Industrial,Curitiba,81312-110
Rua Eugênia Maria Baptista,Cidade Industrial,Curitiba,81315-110
Rua Nagib Nakle Mitri,Cidade Industrial,Curitiba,81315-220
Rua Orlando Luís Lamarca,Cidade Industrial,Curitiba,81315-660
Rua Carlos Klemtz,Fazendinha,Curitiba,81320-000
Rua Afonso Fruet,Fazendinha,Curitiba,81320-020
Rua Rio Azul,Fazendinha,Curitiba,81320-040
Rua Professor Elevir Dionysio,Fazendinha,Curitiba,81320-090
Rua Miguel Odia Fagundes,Fazendinha,Curitiba,81320-150
Rua Juvenal Carvalho,Fazendinha,Curitiba,81320-185
Rua Doutor Manoel Francisco Ferreira Correia,Portão,Curitiba,81320-260
Rua Desembargador Lauro Sodré Lopes,Portão,Curitiba,81320-290
Rua Dionira Moletta Klemtz,Fazendinha,Curitiba,81320-390
Rua Antônio Dalmarco,Fazendinha,Curitiba,81320-420
Rua Pedro Polati,Fazendinha,Curitiba,81330-050
Rua Fernando de Souza Costa,Fazendinha,Curitiba,81330-170
Rua Ary Rolim Costa,Fazendinha,Curitiba,81330-180
Rua Arnaldo Thá,Fazendinha,Curitiba,81330-200
Rua Jacob Scuissiatto,Fazendinha,Curitiba,81330-240
Rua Viriato Corrêa,Fazendinha,Curitiba,81330-370
Rua Berta Klemtz,Fazendinha,Curitiba,81330-380
Rua Leonardo Javorski,Fazendinha,Curitiba,81330-480
Rua Carlos João Goudard,Fazendinha,Curitiba,81330-540
Rua Daniel Comboni,Fazendinha,Curitiba,81330-550
Rua Edvino Antônio Deboni,Fazendinha,Curitiba,81330-600
Rua Léia Filomena Dias,Fazendinha,Curitiba,81330-680
Rua João Bettega,Cidade Industrial,Curitiba,81350-000
Rua Professor Algacyr Munhoz Mader,Cidade Industrial,Curitiba,81350-010
Rua Luiz Cardoso,Cidade Industrial,Curitiba,81350-120
Rua Senador Accioly Filho,Cidade Industrial,Curitiba,81350-200
Rua Desembargador Cid Campelo,Cidade Industrial,Curitiba,81350-260
Rua João Bettega,Cidade Industrial,Curitiba,81350-274
Conjunto Nova Barigui,Cidade Industrial,Curitiba,81350-300
Rua Atílio Vieira de Moura,Cidade Industrial,Curitiba,81350-550
Rua Renato Hugo Vardanega,Cidade Industrial,Curitiba,81350-668
Rua Engenheiro Elato Silva,Cidade Industrial,Curitiba,81350-669
Rua Rodrigo Faiçal Zeni,Cidade Industrial,Curitiba,81350-736
"Rua João Bettega, 5200",Cidade Industrial,Curitiba,81350-901
Avenida Juscelino Kubitschek de Oliveira,Cidade Industrial,Curitiba,81450-000
Estrada Velha do Barigui,Cidade Industrial,Curitiba,81450-020
Rua Alberto Ferreira,Cidade Industrial,Curitiba,81450-060
Rua Isidoro João Brzezinski,Cidade Industrial,Curitiba,81450-294
Rua Deputado Cunha Bueno,Cidade Industrial,Curitiba,81450-320
Rua Aníbio Gonçalves de Souza,Cidade Industrial,Curitiba,81450-420
Rua Pedro Driessen Filho,Cidade Industrial,Curitiba,81450-430
Rua Professora Pompília Lopes dos Santos,Cidade Industrial,Curitiba,81450-740
Rua Professora Maria do Belém França,São Miguel,Curitiba,81452-358
Avenida Juscelino Kubitschek de Oliveira,Cidade Industrial,Curitiba,81460-000
Rua Vicente Michelotto,Cidade Industrial,Curitiba,81460-010
Rua Ilnah Pacheco Secundino de Oliveira,Cidade Industrial,Curitiba,81460-032
Rua Paul Garfunkel,Cidade Industrial,Curitiba,81460-040
Rua João Lunardelli,Cidade Industrial,Curitiba,81460-100
Rua Roberto Ozório de Almeida,Cidade Industrial,Curitiba,81460-110
Rua Hasdrúbal Bellegard,Cidade Industrial,Curitiba,81460-120
Rua Francisco Sobania,Cidade Industrial,Curitiba,81460-130
Rua Gouber Pinto Dionísio,Cidade Industrial,Curitiba,81460-140
Rua José Armindo de Paula,Cidade Industrial,Curitiba,81460-170
Rua Ney Pacheco,Cidade Industrial,Curitiba,81460-176
Rua Beato Gaspar Stanggassinger,Cidade Industrial,Curitiba,81460-186
Rua Doutor Levi Miró Carneiro,Cidade Industrial,Curitiba,81460-189
Rua João Haupt,Cidade Industrial,Curitiba,81460-206
Rua Ari Manfron,Cidade Industrial,Curitiba,81460-208
Rua Herculano de Araújo Filho,Cidade Industrial,Curitiba,81460-209
Rua Martha Gembaroski Tuleski,Cidade Industrial,Curitiba,81460-280
Rua Engenheiro Eduardo Afonso Nadolny,Cidade Industrial,Curitiba,81460-283
Rua Engenheiro Eduardo Afonso Nadolny,Cidade Industrial,Curitiba,81460-310
Rua Epaminondas Ribeiro,Cidade Industrial,Curitiba,81460-355
Rua Walter José Wunderlich Júnior,Cidade Industrial,Curitiba,81460-357
"Avenida Juscelino Kubitschek de Oliveira, 11800",Cidade Industrial,Curitiba,81460-900
Travessa das Araucárias,Tatuquara,Curitiba,81470-015
Rua Anízia Maria da Conceição Ferreira,Tatuquara,Curitiba,81470-060
Rua Enette Dubard,Tatuquara,Curitiba,81470-075
Rua João Eneas Ramos de Sá,Tatuquara,Curitiba,81470-085
Travessa José Aníbal Dutra Lamin,Tatuquara,Curitiba,81470-095
Travessa Wilmar Sauner,Tatuquara,Curitiba,81470-130
Rua Engenheiro João Kloss,Tatuquara,Curitiba,81470-195
Rua Tenente-Coronel Manoel Eufrásio de Assumpção,Tatuquara,Curitiba,81470-210
Travessa Kalil Karan Filho,Tatuquara,Curitiba,81470-215
Rua Ferdinand Otto Müller,Tatuquara,Curitiba,81470-237
Rua Paulino Silva,Tatuquara,Curitiba,81470-316
Rua Maria Breda,Tatuquara,Curitiba,81470-320
Rua Aldo Adolpho Pietrobelli,Tatuquara,Curitiba,81470-364
Rua Odir Gomes da Rocha,Tatuquara,Curitiba,81470-400
Rua Roberto Emílio Gava,Tatuquara,Curitiba,81470-540
Estrada Delegado Bruno de Almeida,Tatuquara,Curitiba,81480-000
Rua José Zanoncini,Tatuquara,Curitiba,81480-080
Rua Camilo Bueno,Tatuquara,Curitiba,81480-110
Rua Antônio Gai,Tatuquara,Curitiba,81480-140
Rua Alberto Cominese,Tatuquara,Curitiba,81480-143
Travessa Francisco Gabardo,Tatuquara,Curitiba,81480-146
Rua Júlio Batista Pereira,Tatuquara,Curitiba,81480-165
Rua Alfredo Vendramin,Tatuquara,Curitiba,81480-188
Rua Jovenilson Américo de Oliveira,Tatuquara,Curitiba,81480-230
Rua Jornalista Silvino Alves Batista,Tatuquara,Curitiba,81480-250
Rua Doutor José Pires Braga,Tatuquara,Curitiba,81480-257
Rua Francisco José Bozza,Tatuquara,Curitiba,81480-335
Rua Evelázio Augusto Bley,Tatuquara,Curitiba,81480-350
Rua Antônio Arquizes,Tatuquara,Curitiba,81480-404
Estrada Delegado Bruno de Almeida,Campo de Santana,Curitiba,81490-000
Rua Ângelo Tozim,Campo de Santana,Curitiba,81490-030
Rua Adanary Freitas dos Santos,Campo de Santana,Curitiba,81490-037
Rua Emerson Aparecido Rodrigues,Campo de Santana,Curitiba,81490-080
Rua Felicidade Vitorina Suek,Campo de Santana,Curitiba,81490-130
Rua das Margaridas,Campo de Santana,Curitiba,81490-190
Rua Tenente-Coronel Arlindo Cândido Molina,Campo de Santana,Curitiba,81490-210
Rua José Bertoldi,Campo de Santana,Curitiba,81490-366
Rua Antônio Giovanni Bertoldi,Campo de Santana,Curitiba,81490-378
Rua Lydia Girardi Bertholdi,Campo de Santana,Curitiba,81490-416
Rua Joaquim Bertholdi,Campo de Santana,Curitiba,81490-418
Rua Augusto Bertoldi,Campo de Santana,Curitiba,81490-420
Rua Antônio Bertoldi,Campo de Santana,Curitiba,81490-426
Rua Wadih Riskala,Campo de Santana,Curitiba,81490-436
Rua Bispo Dom Jerônimo Mazzarotto,Campo de Santana,Curitiba,81490-448
Rua Altevir Luiz Dallagassa,Campo de Santana,Curitiba,81490-450
Rua Adolpho Bertoldi,Campo de Santana,Curitiba,81490-470
Rua Ismael de Almeida,Campo de Santana,Curitiba,81490-492
Rua Belmira Carvalho Bertoldi,Campo de Santana,Curitiba,81490-502
Rua Emílio Teles de Lima,Campo de Santana,Curitiba,81490-504
Rua Belmiro Krüger,Campo de Santana,Curitiba,81490-514
Rua Lucas Carvalho,Campo de Santana,Curitiba,81490-524
Rua Marcos Bertoldi,Campo de Santana,Curitiba,81490-530
Rua Humberto Bertoldi,Campo de Santana,Curitiba,81490-544
Rua Professor Gilberto Tim,Campo de Santana,Curitiba,81490-546
Rua Luiz Fernando Castro Ballao,Campo de Santana,Curitiba,81490-680
Estrada Delegado Bruno de Almeida,Caximba,Curitiba,81495-000
Avenida Senador Salgado Filho,Guabirotuba,Curitiba,81510-001
Rua Plácido de Castro,Guabirotuba,Curitiba,81510-030
Rua Deputado Leoberto Leal,Guabirotuba,Curitiba,81510-090
Rua João Ferreira Leite,Guabirotuba,Curitiba,81510-150
Rua Edgard Degas,Guabirotuba,Curitiba,81510-280
Rua Capitão João Ribas de Oliveira,Guabirotuba,Curitiba,81510-350
Rua Luiz de Freitas,Guabirotuba,Curitiba,81510-400
Rua José Gianinni Pancetti,Guabirotuba,Curitiba,81510-430
Rua Walter Rodolfo Behling,Guabirotuba,Curitiba,81510-570
Rua Adão Pietnoska,Guabirotuba,Curitiba,81510-680
Avenida Comendador Franco,Guabirotuba,Curitiba,81520-000
Praça Professor Camillo Stellfeld,Jardim das Américas,Curitiba,81520-170
Rua Alcides Therézio de Carvalho,Guabirotuba,Curitiba,81520-230
Rua João Carlos de Souza Castro,Guabirotuba,Curitiba,81520-290
Rua Bela Vista,Guabirotuba,Curitiba,81520-340
Rua Ministro Gabriel Passos,Guabirotuba,Curitiba,81520-620
Avenida Nossa Senhora de Lourdes,Jardim das Américas,Curitiba,81530-020
Rua Frei Fabiano de Cristo,Jardim das Américas,Curitiba,81530-110
Rua Coronel Joaquim Lacerda,Jardim das Américas,Curitiba,81530-160
Rua Carlos Pradi,Jardim das Américas,Curitiba,81530-180
Rua João Itiberê,Jardim das Américas,Curitiba,81530-200
Rua Rodolpho Senff,Jardim das Américas,Curitiba,81530-240
Rua Heitor de Andrade,Jardim das Américas,Curitiba,81530-310
Rua Pedro Demeterco,Jardim das Américas,Curitiba,81530-320
Rua Sinke Ferreira,Jardim das Américas,Curitiba,81530-340
Rua Marechal Cardoso Júnior,Jardim das Américas,Curitiba,81530-420
Rua Joaquim Amaral,Jardim das Américas,Curitiba,81530-430
Avenida Comendador Franco,Jardim das Américas,Curitiba,81530-434
Rua Doutor Constante Coelho,Jardim das Américas,Curitiba,81530-470
Rua Doutor Joaquim Ignácio Silveira da Motta,Uberaba,Curitiba,81530-512
Rua Doutor Alfredo Vieira Barcelos,Uberaba,Curitiba,81530-560
"Avenida Coronel Francisco Heráclito dos Santos, 100",Jardim das Américas,Curitiba,81531-980
Rua Câmara Júnior,Jardim das Américas,Curitiba,81540-000
Rua Doutor Bronislau Ostoja Roguski,Jardim das Américas,Curitiba,81540-080
Rua Coronel Alfredo Ferreira da Costa,Jardim das Américas,Curitiba,81540-090
Rodovia BR-277 Curitiba-Paranaguá,Jardim das Américas,Curitiba,81540-115
Rua Pedro Drulla,Jardim das Américas,Curitiba,81540-140
Rua Wilson Valdívia Domingues,Jardim das Américas,Curitiba,81540-170
Rua Professor João Doetzer,Jardim das Américas,Curitiba,81540-190
Rua Tenente-Brigadeiro Francisco de Assis Corrêa de Mello,Jardim das Américas,Curitiba,81540-210
Rua Almirante Dídio Costa,Jardim das Américas,Curitiba,81540-230
Rua Francisco Maravalhas,Jardim das Américas,Curitiba,81540-360
Rua Francisco Castellano,Jardim das Américas,Curitiba,81540-370
Rua Dona Sazá Lattes,Uberaba,Curitiba,81540-460
Rua Maria Luiza Bazzani Natal,Uberaba,Curitiba,81540-540
Rua Francisco Cascardo,Uberaba,Curitiba,81540-560
Rua Ivo Ferro,Uberaba,Curitiba,81540-570
Rua Júlio Wischral,Uberaba,Curitiba,81540-590
Rua José Choinski,Uberaba,Curitiba,81540-620
Rua Capitão Leônidas Marques,Uberaba,Curitiba,81550-000
Rua Ata,Uberaba,Curitiba,81550-030
Rua Augusto Steembock,Uberaba,Curitiba,81550-080
Rua Tucum,Uberaba,Curitiba,81550-160
Rua Arthur Staude,Uberaba,Curitiba,81550-190
Rua Alberto Pasqualini,Uberaba,Curitiba,81550-310
Rua do Guairicana,Uberaba,Curitiba,81550-320
Rua Dalila Lopes Costa,Uberaba,Curitiba,81550-380
Rua Antônio Dias Barbosa,Uberaba,Curitiba,81550-546
Rua Canuto Calmon Martins de Almeida,Uberaba,Curitiba,81550-554
Avenida Comendador Franco,Uberaba,Curitiba,81560-000
Avenida Comendador Franco,Uberaba,Curitiba,81560-001
Rua Cocos,Uberaba,Curitiba,81560-040
Rua Maracujás,Uberaba,Curitiba,81560-070
Rua Engenheiro Ademar Munhoz,Uberaba,Curitiba,81560-080
Rua Adolfo Werneck,Uberaba,Curitiba,81560-130
Rua Henrique Mehl,Uberaba,Curitiba,81560-140
Rua Guaraná,Uberaba,Curitiba,81560-200
Rua Rosa Mehl,Uberaba,Curitiba,81560-230
Rua Germano Mehl,Uberaba,Curitiba,81560-240
Rua Agostinho Ângelo Trevisan,Uberaba,Curitiba,81560-280
Rua João Maria Leandro,Uberaba,Curitiba,81560-300
Rua Diomar Wambier,Uberaba,Curitiba,81560-330
Rua Luiz Gallieri,Uberaba,Curitiba,81560-340
Rua Butiá,Uberaba,Curitiba,81560-420
Rua Lima,Uberaba,Curitiba,81560-430
Rua Eurides Maciel de Almeida,Uberaba,Curitiba,81560-460
Rua Jambo,Uberaba,Curitiba,81560-490
Rua Antônio Calheiro Rodrigues,Uberaba,Curitiba,81560-580
Rua General Arnaldo dos Santos,Uberaba,Curitiba,81560-653
Rua Amosis Correia de Freitas,Uberaba,Curitiba,81560-660
Avenida Senador Salgado Filho,Uberaba,Curitiba,81570-001
Rua Isac de Oliveira,Uberaba,Curitiba,81570-090
Rua Doutor Gonzaga de Campos,Uberaba,Curitiba,81570-110
Rua Coronel José Carvalho de Oliveira,Uberaba,Curitiba,81570-160
Rua Padre Júlio Saavedra,Uberaba,Curitiba,81570-180
Rua Mário Mendes de Lara,Uberaba,Curitiba,81570-200
Rua Benedito Antunes de Oliveira,Uberaba,Curitiba,81570-320
Rua Elias Moyses Schelela,Uberaba,Curitiba,81570-330
Rua Simão Brante,Uberaba,Curitiba,81570-340
Rua Rafael Arcanjo Machado,Uberaba,Curitiba,81570-370
Rua Alphonse Daudet,Uberaba,Curitiba,81570-380
Rua Salomão Elias Feder,Uberaba,Curitiba,81570-390
Rua Demétrio Lezan,Uberaba,Curitiba,81570-420
Rua Joel Pedrini,Uberaba,Curitiba,81570-500
Rua Aristeu Martins,Uberaba,Curitiba,81570-540
Travessa Ferreira,Uberaba,Curitiba,81570-550
Avenida Senador Salgado Filho,Uberaba,Curitiba,81580-000
Rua Simão Brante,Uberaba,Curitiba,81580-100
Rua Arlindo Natal,Uberaba,Curitiba,81580-460
Rua Victor Meireles,Uberaba,Curitiba,81580-480
Rua Delourdes Loiola de Paula,Uberaba,Curitiba,81590-130
Rua Eunice Bettini Bartoszeck,Uberaba,Curitiba,81590-180
Rua Deputado Tenório Cavalcanti,Uberaba,Curitiba,81590-240
Rua Monsenhor Dunand,Uberaba,Curitiba,81590-330
Rua Paulino Vieira da Silva,Uberaba,Curitiba,81590-335
Rua Senador Alô Guimarães,Uberaba,Curitiba,81590-390
Rua Aline Cristina Bezerra,Uberaba,Curitiba,81590-542
Rua Pedro Ercole,Uberaba,Curitiba,81590-558
Rua Sargento Luiz Carias de Oliveira,Uberaba,Curitiba,81590-559
Rua Maria Clerici Jungles,Uberaba,Curitiba,81590-593
Rua José Laurindo de Castro,Uberaba,Curitiba,81590-596
Avenida Marechal Floriano Peixoto,Hauer,Curitiba,81610-000
Rua Anne Frank,Hauer,Curitiba,81610-020
Praça Dom Geraldo Fernandes,Hauer,Curitiba,81610-030
Rua Carlos de Laet,Hauer,Curitiba,81610-050
Rua Bartolomeu Lourenço de Gusmão,Hauer,Curitiba,81610-060
Rua das Carmelitas,Hauer,Curitiba,81610-070
Rua Alcino Guanabara,Hauer,Curitiba,81610-110
Rua Doutor Júlio César Ribeiro de Souza,Hauer,Curitiba,81610-120
Avenida Marechal Floriano Peixoto,Hauer,Curitiba,81630-000
Rua Tenente Francisco Ferreira de Souza,Hauer,Curitiba,81630-010
Rua Frederico Maurer,Hauer,Curitiba,81630-020
Rua Professora Maria de Assumpção,Hauer,Curitiba,81630-040
Rua Isaías Régis de Miranda,Hauer,Curitiba,81630-050
Rua Professor João Soares Barcelos,Hauer,Curitiba,81630-060
Rua Oliveira Viana,Hauer,Curitiba,81630-070
Rua Padre Dehon,Hauer,Curitiba,81630-090
Rua Irmã Flávia Borlet,Hauer,Curitiba,81630-170
Rua Frei Henrique de Coimbra,Hauer,Curitiba,81630-220
Rua Presidente Pádua Fleury,Hauer,Curitiba,81630-240
Rua Anne Frank,Boqueirão,Curitiba,81650-020
Rua Bom Jesus de Iguape,Boqueirão,Curitiba,81650-030
Rua Bartolomeu Lourenço de Gusmão,Boqueirão,Curitiba,81650-050
Rua das Carmelitas,Boqueirão,Curitiba,81650-060
Rua Roldão Rodrigues Queiroz,Boqueirão,Curitiba,81650-080
Rua Carlos Essenfelder,Boqueirão,Curitiba,81650-090
Rua Professor José Maurício Higgins,Boqueirão,Curitiba,81650-250
Rua Tenente Tito Teixeira de Castro,Boqueirão,Curitiba,81650-270
"Avenida Marechal Floriano Peixoto, 7651",Boqueirão,Curitiba,81650-981
Rua Tenente Francisco Ferreira de Souza,Boqueirão,Curitiba,81670-010
Rua Professora Maria de Assumpção,Boqueirão,Curitiba,81670-040
Rua Professor João Soares Barcelos,Boqueirão,Curitiba,81670-080
Rua Oliveira Viana,Boqueirão,Curitiba,81670-090
Rua Padre Dehon,Boqueirão,Curitiba,81670-100
Rua Paulo Setúbal,Boqueirão,Curitiba,81670-130
Rua Conde de São João das Duas Barras,Boqueirão,Curitiba,81670-170
Rua Cascavel,Boqueirão,Curitiba,81670-180
Rua 25 de Agosto,Boqueirão,Curitiba,81670-200
Rua Humberto Ciccarino,Boqueirão,Curitiba,81670-210
Rua Antônio Schiebel,Boqueirão,Curitiba,81670-380
Rua Salvador Ferrante,Boqueirão,Curitiba,81670-390
Rua Coronel Luiz José dos Santos,Boqueirão,Curitiba,81670-400
Rua Tenente Tito Teixeira de Castro,Boqueirão,Curitiba,81670-430
Rua Evaristo da Veiga,Boqueirão,Curitiba,81670-460
Rua Capitão Audálio Moreira,Boqueirão,Curitiba,81670-480
Rodovia BR-116,Jardim Botânico,Curitiba,81690-100
Rodovia BR-116,Prado Velho,Curitiba,81690-150
Rodovia BR-116,Xaxim,Curitiba,81690-200
Rodovia BR-116,Xaxim,Curitiba,81690-300
Rodovia BR-116,Pinheirinho,Curitiba,81690-410
Rodovia BR-116,Tatuquara,Curitiba,81690-500
"Rodovia BR-116, 18299",Pinheirinho,Curitiba,81690-900
"Rodovia BR-116, 22881",Tatuquara,Curitiba,81690-901
Rua Francisco Derosso,Xaxim,Curitiba,81710-000
Rua Octacyr Reinaldo Mion,Xaxim,Curitiba,81710-050
Rua Antônio Rebelatto,Xaxim,Curitiba,81710-120
Rua José Petroski,Xaxim,Curitiba,81710-220
Rua Vereador Oswaldo Nascimento Bittencourt,Xaxim,Curitiba,81710-240
Rua Jorge de Poli,Xaxim,Curitiba,81710-350
Rua Cristiano Strobel,Xaxim,Curitiba,81710-370
Rua Érico Andretta,Xaxim,Curitiba,81710-400
Rua Francisco Derosso,Xaxim,Curitiba,81720-000
Rua General Theodorico Gonçalves Guimarães,Xaxim,Curitiba,81720-070
Rua Cristiano Strobel,Xaxim,Curitiba,81720-140
Rua Ijuí,Xaxim,Curitiba,81720-170
Rua Júlio Zandoná,Alto Boqueirão,Curitiba,81720-240
Rua Everaldo Backheuser,Alto Boqueirão,Curitiba,81720-330
"Rua Francisco Derosso, 2560",Xaxim,Curitiba,81720-981
Avenida Marechal Floriano Peixoto,Alto Boqueirão,Curitiba,81730-000
Rua Anne Frank,Boqueirão,Curitiba,81730-010
Rua Bom Jesus de Iguape,Boqueirão,Curitiba,81730-020
Rua Carlos de Laet,Boqueirão,Curitiba,81730-030
Rua Bartolomeu Lourenço de Gusmão,Boqueirão,Curitiba,81730-040
Rua das Carmelitas,Boqueirão,Curitiba,81730-050
Rua Carlos Essenfelder,Boqueirão,Curitiba,81730-060
Rua Joaquim Cardoso da Silveira,Boqueirão,Curitiba,81730-150
Rua Ireno Marchesini,Boqueirão,Curitiba,81730-270
Rua Doutor Bley Zornig,Boqueirão,Curitiba,81730-350
Rua Diogo Mugiatti,Boqueirão,Curitiba,81730-360
Avenida Nossa Senhora da Paz,Boqueirão,Curitiba,81730-370
Rua Professora Joanita Bernett Passos,Boqueirão,Curitiba,81730-390
Rua José Hauer,Boqueirão,Curitiba,81730-400
Rua General Djalma da Rocha Lima,Boqueirão,Curitiba,81730-420
Rua Doutor Danilo Gomes,Boqueirão,Curitiba,81750-070
Rua Cascavel,Boqueirão,Curitiba,81750-090
Rua Hyron Homero Damasceno Cassou,Boqueirão,Curitiba,81750-102
Rua Paulo Setúbal,Boqueirão,Curitiba,81750-190
Rua Doutor Arielly Soares da Silva,Boqueirão,Curitiba,81750-220
Rua Arthur Manoel Iwersen,Boqueirão,Curitiba,81750-240
Rua Henrique Dyck,Boqueirão,Curitiba,81750-250
Rua Tenente-Coronel Vilagran Cabrita,Boqueirão,Curitiba,81750-270
Rua Doutor Heleno da Silveira,Boqueirão,Curitiba,81750-340
Rua Januário Alves de Souza,Boqueirão,Curitiba,81750-370
Rua Zonardy Ribas,Boqueirão,Curitiba,81750-380
